catalog_family,source_anchor,regime,contact_pressure,force_pressure,recovery_pressure,deformable_pressure,irreversible_pressure,horizon_pressure,schema_pressure,provenance_pressure,label_pressure,safety_pressure
robonet_multi_robot_video,RoboNet,nominal_metadata,0.025688,0.009485,0.01212,0.003557,0.007904,0.020748,0.028652,0.015018,0.02055,0.010275
robonet_multi_robot_video,RoboNet,contact_transition_gap,0.241467,0.035568,0.03333,0.009485,0.02964,0.049795,0.068765,0.041298,0.051376,0.041101
robonet_multi_robot_video,RoboNet,force_tactile_gap,0.133578,0.113818,0.04242,0.013042,0.035568,0.058094,0.085956,0.045053,0.071926,0.048807
robonet_multi_robot_video,RoboNet,recovery_gap,0.14899,0.047424,0.14544,0.016598,0.045448,0.10789,0.097417,0.052562,0.082202,0.059082
robonet_multi_robot_video,RoboNet,deformable_gap,0.169541,0.064022,0.06666,0.056909,0.053352,0.112039,0.108878,0.063825,0.092477,0.06422
robonet_multi_robot_video,RoboNet,irreversible_side_effect_gap,0.159266,0.05928,0.08787,0.024898,0.094848,0.124488,0.120338,0.071334,0.097614,0.118165
robonet_multi_robot_video,RoboNet,long_horizon_gap,0.123302,0.04031,0.0909,0.020155,0.047424,0.20333,0.114608,0.067579,0.087339,0.059082
robonet_multi_robot_video,RoboNet,embodiment_schema_gap,0.138715,0.049795,0.06969,0.015413,0.037544,0.09959,0.28079,0.090106,0.113027,0.053945
robonet_multi_robot_video,RoboNet,provenance_label_gap,0.12844,0.047424,0.07272,0.017784,0.043472,0.095441,0.166182,0.180211,0.251742,0.069358
robonet_multi_robot_video,RoboNet,combined_catalog_gap,0.226054,0.101962,0.13029,0.047424,0.086944,0.182582,0.246407,0.157685,0.210642,0.113027
bridge_data_mobile_manipulation,BridgeData,nominal_metadata,0.02964,0.011856,0.016968,0.005335,0.011066,0.03458,0.0247,0.013437,0.018179,0.012646
bridge_data_mobile_manipulation,BridgeData,contact_transition_gap,0.278616,0.04446,0.046662,0.014227,0.041496,0.082992,0.05928,0.036951,0.045448,0.050586
bridge_data_mobile_manipulation,BridgeData,force_tactile_gap,0.154128,0.142272,0.059388,0.019562,0.049795,0.096824,0.0741,0.04031,0.063627,0.06007
bridge_data_mobile_manipulation,BridgeData,recovery_gap,0.171912,0.05928,0.203616,0.024898,0.063627,0.179816,0.08398,0.047029,0.072717,0.072717
bridge_data_mobile_manipulation,BridgeData,deformable_gap,0.195624,0.080028,0.093324,0.085363,0.074693,0.186732,0.09386,0.057106,0.081806,0.07904
bridge_data_mobile_manipulation,BridgeData,irreversible_side_effect_gap,0.183768,0.0741,0.123018,0.037346,0.132787,0.20748,0.10374,0.063825,0.086351,0.145434
bridge_data_mobile_manipulation,BridgeData,long_horizon_gap,0.142272,0.050388,0.12726,0.030233,0.066394,0.338884,0.0988,0.060466,0.077262,0.072717
bridge_data_mobile_manipulation,BridgeData,embodiment_schema_gap,0.160056,0.062244,0.097566,0.023119,0.052562,0.165984,0.24206,0.080621,0.099986,0.066394
