method,split,success,success_ci95,mechanism_recall,mechanism_recall_ci95,coverage_false_negative,coverage_false_negative_ci95,tail_failure,tail_failure_ci95,redundancy_rate,redundancy_rate_ci95,selection_cost,selection_cost_ci95,data_efficiency_proxy,data_efficiency_proxy_ci95,regret_to_oracle,regret_to_oracle_ci95,groups
trajectory_count_selection,nominal,0.5079,0.0091,0.2318,0.0016,0.118,0.001,0.1246,0.0005,0.2127,0.0004,0.0973,0.0,0.2578,0.0013,0.2406,0.0084,7
trajectory_count_selection,seen_task_shift,0.4676,0.0065,0.2206,0.0008,0.135,0.0005,0.1461,0.0009,0.2195,0.0005,0.1057,0.0,0.2471,0.0015,0.2513,0.0061,7
trajectory_count_selection,unseen_object_shift,0.4386,0.0069,0.2146,0.0006,0.1516,0.0006,0.1543,0.0006,0.2231,0.0006,0.1108,0.0,0.2404,0.0009,0.2607,0.0067,7
trajectory_count_selection,unseen_mechanism_shift,0.415,0.0065,0.1877,0.0014,0.1773,0.0008,0.1649,0.0008,0.226,0.0007,0.1146,0.0,0.235,0.0008,0.2736,0.012,7
trajectory_count_selection,combined_stress,0.3799,0.0062,0.1872,0.001,0.1843,0.0004,0.182,0.0005,0.232,0.0006,0.1217,0.0,0.2267,0.0011,0.2855,0.008,7
task_count_selection,nominal,0.5293,0.0082,0.2842,0.0016,0.1087,0.0007,0.1188,0.0006,0.2043,0.0003,0.1311,0.0,0.3086,0.0012,0.2192,0.0111,7
task_count_selection,seen_task_shift,0.491,0.0066,0.2739,0.0015,0.1249,0.0004,0.1384,0.0006,0.2101,0.0005,0.1395,0.0,0.2991,0.0008,0.2279,0.0085,7
task_count_selection,unseen_object_shift,0.4694,0.0067,0.2653,0.0015,0.1386,0.0006,0.147,0.0006,0.2142,0.0002,0.1446,0.0,0.2914,0.0009,0.23,0.0152,7
task_count_selection,unseen_mechanism_shift,0.4325,0.0084,0.241,0.0017,0.1622,0.0005,0.1559,0.0007,0.2173,0.0007,0.1484,0.0,0.2868,0.0012,0.2561,0.0145,7
task_count_selection,combined_stress,0.412,0.0032,0.238,0.0012,0.1691,0.0005,0.1719,0.0007,0.2231,0.0005,0.1555,0.0,0.278,0.0012,0.2534,0.008,7
