ablation,seed,success,success_ci95,mechanism_recall,mechanism_recall_ci95,coverage_false_negative,coverage_false_negative_ci95,tail_failure,tail_failure_ci95,redundancy_rate,redundancy_rate_ci95,selection_cost,selection_cost_ci95,data_efficiency_proxy,data_efficiency_proxy_ci95,groups
full_mechanism_coverage_audit,0,0.5694,0.0176,0.6535,0.0038,0.0444,0.0057,0.077,0.0048,0.129,0.0014,0.2174,0.0,0.6804,0.0025,35
full_mechanism_coverage_audit,1,0.5721,0.0204,0.6537,0.0034,0.0457,0.0056,0.0776,0.0048,0.1291,0.0011,0.2174,0.0,0.6775,0.0027,35
full_mechanism_coverage_audit,2,0.565,0.0224,0.6509,0.0029,0.0436,0.0057,0.079,0.0044,0.1279,0.0015,0.2174,0.0,0.6782,0.0027,35
full_mechanism_coverage_audit,3,0.5578,0.0219,0.6511,0.0033,0.0432,0.0062,0.0775,0.0047,0.1292,0.0013,0.2174,0.0,0.6807,0.0028,35
full_mechanism_coverage_audit,4,0.5653,0.0181,0.6503,0.0026,0.0439,0.0056,0.0764,0.0054,0.1293,0.0012,0.2174,0.0,0.6795,0.0024,35
full_mechanism_coverage_audit,5,0.5609,0.0193,0.6506,0.004,0.0448,0.0061,0.0793,0.0047,0.1293,0.0012,0.2174,0.0,0.6794,0.0024,35
full_mechanism_coverage_audit,6,0.5813,0.0236,0.6528,0.0029,0.0442,0.0053,0.0766,0.0047,0.1285,0.0014,0.2174,0.0,0.6815,0.0024,35
minus_mechanism_taxonomy,0,0.5119,0.0222,0.454,0.0025,0.0974,0.0125,0.0977,0.0061,0.1605,0.0011,0.2024,0.0,0.5037,0.0025,35
minus_mechanism_taxonomy,1,0.5122,0.0162,0.456,0.0028,0.0962,0.0134,0.0977,0.0068,0.1596,0.0012,0.2024,0.0,0.5047,0.0025,35
minus_mechanism_taxonomy,2,0.5003,0.0169,0.4563,0.0032,0.0963,0.0131,0.0963,0.0068,0.1605,0.0014,0.2024,0.0,0.5059,0.0027,35
minus_mechanism_taxonomy,3,0.5109,0.0187,0.4559,0.0036,0.0978,0.0125,0.0963,0.0069,0.1596,0.0014,0.2024,0.0,0.5071,0.0031,35
minus_mechanism_taxonomy,4,0.5167,0.022,0.4569,0.003,0.0973,0.0129,0.0959,0.0066,0.1602,0.0012,0.2024,0.0,0.5063,0.0026,35
minus_mechanism_taxonomy,5,0.5143,0.0235,0.4569,0.0032,0.0972,0.0132,0.0976,0.007,0.1603,0.0012,0.2024,0.0,0.5019,0.0028,35
